,ltable_id,rtable_id,prediction
0,0,18637,0
1,1,13161,0
2,2,1808,0
3,3,4377,0
4,4,21625,0
5,5,20932,0
6,6,1170,0
7,7,20319,0
8,8,8057,0
9,9,14010,0
10,10,4769,0
11,13,19457,0
12,14,15032,0
13,15,8844,0
14,16,15183,0
15,18,1210,0
16,19,19596,0
17,21,8915,0
18,22,19011,0
19,24,5274,0
20,26,12378,0
21,29,8070,0
22,32,2041,0
23,33,11352,0
24,34,21332,0
25,35,8092,0
26,36,8949,0
27,38,20549,0
28,39,11772,0
29,40,19566,0
30,41,10802,1
31,42,11478,0
32,43,45,0
33,45,18931,0
34,48,13130,0
35,49,12624,0
36,50,2013,0
37,51,3705,0
38,54,12237,0
39,55,12913,0
40,57,19357,0
41,58,6288,0
42,59,2532,0
43,61,11091,0
44,62,361,0
45,63,15630,0
46,65,8836,0
47,66,4494,0
48,68,6614,0
49,69,16062,0
50,70,15887,0
51,71,6970,0
52,72,6043,0
53,73,9009,0
54,74,12632,0
55,75,11154,0
56,79,106,0
57,80,2561,0
58,81,16483,0
59,82,19301,0
60,83,17995,0
61,84,4163,0
62,85,9262,0
63,86,362,0
64,87,1388,0
65,89,10105,0
66,90,18937,0
67,91,4532,0
68,92,21168,0
69,93,1755,0
70,94,21481,0
71,96,21503,0
72,97,21859,0
73,98,5907,0
74,99,4203,0
75,100,13845,0
76,101,626,0
77,102,7763,0
78,104,20806,0
79,107,5574,0
80,108,20731,0
81,109,21005,0
82,110,8678,0
83,111,12439,1
84,112,6977,0
85,114,19066,0
86,115,9746,0
87,116,5838,0
88,120,14791,0
89,121,13941,0
90,122,11017,0
91,123,16786,0
92,124,6956,0
93,125,5419,0
94,126,21663,0
95,130,21702,0
96,131,21650,0
97,133,9902,0
98,134,19122,0
99,135,13308,0
100,136,20012,0
101,137,9866,0
102,138,7613,0
103,141,2644,0
104,142,12071,0
105,143,5895,0
106,144,12588,0
107,145,20857,0
108,146,3751,0
109,147,9666,0
110,148,10440,0
111,149,5434,0
112,150,14374,0
113,151,10562,0
114,154,2248,0
115,155,5597,0
116,156,3000,0
117,157,2523,0
118,158,12924,0
119,159,5839,0
120,160,4530,0
121,161,8467,0
122,162,13907,0
123,163,5172,0
124,164,9637,0
125,166,19283,0
126,167,9270,0
127,168,3978,0
128,172,8843,0
129,174,9655,0
130,176,4164,0
131,177,1019,0
132,178,12895,0
133,179,7589,0
134,181,1048,0
135,182,1417,0
136,183,11424,0
137,186,1929,0
138,187,14758,1
139,188,2301,0
140,188,6226,0
141,188,20408,0
142,189,15736,0
143,190,21468,0
144,191,27,0
145,192,7926,0
146,193,7927,0
147,194,2250,0
148,195,21053,0
149,199,16053,0
150,201,12606,0
151,202,4539,0
152,204,8133,0
153,205,11877,0
154,207,5404,0
155,208,1936,0
156,209,6834,0
157,210,9269,0
158,212,3448,0
159,213,4128,0
160,213,10163,0
161,217,9332,0
162,218,5040,0
163,219,6667,1
164,220,17748,0
165,221,9431,0
166,224,4322,0
167,227,4648,0
168,228,852,0
169,229,19399,0
170,230,5411,0
171,232,13803,0
172,233,9462,0
173,237,12032,0
174,239,6607,0
175,241,4983,0
176,242,20043,0
177,243,5775,0
178,245,13957,0
179,246,14867,0
180,247,14597,0
181,248,1687,1
182,249,19320,0
183,250,2411,0
184,251,7609,0
185,252,11358,0
186,253,9791,0
187,254,19089,0
188,255,2964,0
189,256,1894,0
190,257,183,0
191,259,2807,0
192,260,5780,0
193,261,8956,0
194,265,19104,0
195,266,14661,0
196,267,3849,0
197,269,7727,0
198,270,12301,0
199,272,6619,0
200,273,8239,0
201,274,9207,0
202,275,11030,0
203,276,1868,0
204,277,13035,0
205,278,11836,0
206,279,21299,0
207,280,15056,0
208,281,20258,0
209,282,14503,0
210,284,2679,0
211,285,19671,0
212,286,8940,0
213,287,7130,0
214,287,11266,0
215,288,737,0
216,290,2497,0
217,291,10289,0
218,292,420,0
219,294,11301,0
220,295,4348,0
221,296,10286,0
222,297,3706,0
223,298,8051,0
224,299,12366,0
225,303,12936,0
226,304,19621,0
227,305,15301,0
228,307,10336,0
229,308,7813,0
230,309,7308,0
231,310,6504,0
232,312,11287,0
233,314,2448,0
234,315,7705,0
235,316,17855,0
236,317,20052,0
237,318,14552,0
238,319,15236,0
239,322,6261,0
240,323,20314,0
241,324,8523,1
242,326,1474,0
243,327,15969,0
244,328,14351,0
245,329,21480,0
246,330,5549,0
247,334,14611,0
248,335,10026,0
249,336,21613,0
250,337,13761,0
251,339,11599,0
252,341,11864,0
253,342,7323,0
254,344,19172,0
255,345,18355,0
256,346,379,0
257,347,10511,0
258,348,1187,0
259,349,4938,0
260,350,5992,0
261,351,9699,0
262,352,18873,0
263,353,4439,0
264,354,6803,0
265,355,4916,0
266,356,9141,0
267,357,18632,0
268,359,5324,0
269,362,19065,0
270,363,12740,0
271,366,11156,0
272,370,14291,0
273,371,18574,0
274,372,10438,0
275,373,20362,0
276,374,9714,0
277,375,20161,0
278,376,3374,0
279,377,10558,0
280,378,201,0
281,379,10518,0
282,381,4721,0
283,383,20265,0
284,384,13171,0
285,385,11729,0
286,386,8818,0
287,389,2687,0
288,390,7580,0
289,391,14728,0
290,392,7862,0
291,393,7991,0
292,394,4271,0
293,395,22043,0
294,396,9144,0
295,397,2950,0
296,399,20986,0
297,405,10779,0
298,408,6993,0
299,409,12006,0
300,410,9322,0
301,411,10382,0
302,411,10383,0
303,411,12387,0
304,412,15359,0
305,413,10646,0
306,416,15928,0
307,419,7260,0
308,420,5671,0
309,422,21746,0
310,423,20644,0
311,424,8242,0
312,425,10470,0
313,426,4914,0
314,428,19033,0
315,429,7263,0
316,430,986,0
317,431,5561,0
318,433,19876,0
319,434,1811,0
320,435,5125,0
321,436,13326,0
322,438,6376,0
323,443,5958,0
324,444,1765,0
325,446,9478,0
326,447,13173,0
327,448,7166,0
328,448,9155,0
329,450,18900,0
330,451,8599,0
331,453,10033,0
332,454,2985,0
333,456,6871,0
334,457,8017,0
335,458,6018,0
336,459,10675,0
337,460,10719,0
338,461,8842,0
339,464,10075,0
340,465,21478,0
341,466,3262,0
342,469,14027,0
343,471,5406,0
344,472,13371,0
345,473,12207,0
346,474,11175,0
347,476,6465,0
348,477,9150,0
349,479,20069,0
350,480,15237,0
351,483,11114,0
352,484,4736,0
353,485,1881,0
354,489,10826,0
355,491,8376,0
356,492,14424,0
357,493,5149,0
358,494,12392,0
359,495,13001,0
360,496,12681,0
361,497,8636,0
362,498,10540,0
363,499,12617,0
364,500,8565,0
365,501,1203,0
366,502,13421,0
367,504,19100,0
368,505,15142,0
369,506,3739,0
370,507,6985,0
371,508,1770,0
372,511,13349,0
373,512,3723,0
374,513,14545,0
375,514,14881,0
376,515,10201,0
377,519,9081,0
378,522,50,0
379,523,8805,0
380,525,4474,0
381,526,12188,0
382,527,2734,0
383,528,9234,0
384,529,419,0
385,531,2724,0
386,532,14015,0
387,534,8960,0
388,535,7101,0
389,536,15737,0
390,537,10080,0
391,538,12069,0
392,539,1564,0
393,540,7374,0
394,541,8330,0
395,542,15083,0
396,544,5674,0
397,547,158,0
398,548,11735,0
399,549,20760,1
400,551,12066,0
401,553,14276,0
402,555,9729,0
403,556,2777,0
404,556,10721,0
405,557,13894,0
406,558,7433,0
407,559,10792,0
408,560,21139,0
409,562,3008,0
410,563,9291,0
411,564,5459,0
412,565,12985,0
413,566,3392,0
414,567,11712,0
415,568,8016,0
416,569,20336,0
417,570,19375,0
418,571,9324,0
419,572,11353,0
420,573,19234,0
421,574,20580,1
422,575,19872,0
423,578,11384,0
424,579,1100,0
425,580,9516,0
426,581,12517,0
427,582,8964,0
428,584,10271,0
429,585,20732,0
430,587,2549,0
431,588,10659,0
432,589,14999,0
433,591,816,0
434,592,2521,1
435,593,4024,0
436,594,12074,0
437,595,20292,0
438,596,107,0
439,597,8342,0
440,599,12501,0
441,600,4814,1
442,603,19358,0
443,604,3297,0
444,606,8431,0
445,611,467,0
446,613,7885,0
447,614,4291,0
448,615,1389,0
449,616,15243,0
450,617,12568,0
451,618,22022,0
452,619,1093,0
453,620,9359,0
454,621,1839,0
455,622,19077,0
456,623,21816,0
457,624,15990,0
458,626,1828,0
459,627,21461,0
460,628,1422,0
461,629,2739,0
462,630,6771,0
463,631,10461,0
464,632,7127,0
465,633,11748,0
466,634,19840,0
467,635,8944,0
468,636,8689,0
469,637,15919,0
470,639,10127,0
471,642,8204,0
472,643,13908,0
473,644,8752,0
474,646,12881,1
475,647,9003,0
476,648,13108,0
477,652,217,0
478,654,4497,0
479,658,9331,0
480,660,10272,0
481,662,8040,0
482,663,19881,0
483,665,8065,0
484,666,2184,0
485,667,7803,0
486,668,3166,0
